[0.045s] Invoking command in '/home/neorobot/ros2_ws/build/neo_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/neorobot/ros2_ws/build/neo_robot_controller -- -j4 -l4
[0.542s] [ 50%] [32mBuilding CXX object CMakeFiles/lookahead_controller.dir/src/lookahead_controller.cpp.o[0m
[9.316s] In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[9.317s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
[9.317s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
[9.317s]                  from [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:1[m[K:
[9.317s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:[m[K In member function ‘[01m[Kvoid LookaheadController::[01;32m[Kloop[m[K()[m[K’:
[9.317s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:286:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[KLookaheadController::GoalState[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[9.317s]   286 | RCLCPP_INFO(this->get_logger(),[01;35m[K"goal_state_%d Goal yaw %f R yaw %f angle_error %f dx %f dy %f rX %f ry %f "[m[K, [32m[Kgoal_state_[m[K,goal_yaw,robot_yaw,angle_error,dx,dx,robot_x,robot_y);
[9.317s]       |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  [32m[K~~~~~~~~~~~[m[K
[9.318s]       |                                                                                                              [32m[K|[m[K
[9.318s]       |                                                                                                              [32m[KLookaheadController::GoalState[m[K
[9.318s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:286:45:[m[K [01;36m[Knote: [m[Kformat string is defined here
[9.318s]   286 | RCLCPP_INFO(this->get_logger(),"goal_state_[01;36m[K%d[m[K Goal yaw %f R yaw %f angle_error %f dx %f dy %f rX %f ry %f ", goal_state_,goal_yaw,robot_yaw,angle_error,dx,dx,robot_x,robot_y);
[9.318s]       |                                            [01;36m[K~^[m[K
[9.318s]       |                                             [01;36m[K|[m[K
[9.318s]       |                                             [01;36m[Kint[m[K
[9.318s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:262:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kcurvature_scale[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.318s]   262 |         double [01;35m[Kcurvature_scale[m[K = 1.0 / (1.0 + fabs(curvature) * 2.0);
[9.318s]       |                [01;35m[K^~~~~~~~~~~~~~~[m[K
[9.324s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:[m[K In member function ‘[01m[Kvoid LookaheadController::[01;32m[KimuCallback[m[K(sensor_msgs::msg::Imu_<std::allocator<void> >::SharedPtr)[m[K’:
[9.324s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:401:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.325s]   401 |         double [01;35m[Kwx[m[K = msg->angular_velocity.x;
[9.325s]       |                [01;35m[K^~[m[K
[9.327s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:402:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwy[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.328s]   402 |         double [01;35m[Kwy[m[K = msg->angular_velocity.y;
[9.329s]       |                [01;35m[K^~[m[K
[9.329s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:403:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwz[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.329s]   403 |         double [01;35m[Kwz[m[K = msg->angular_velocity.z;
[9.329s]       |                [01;35m[K^~[m[K
[9.329s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:406:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kax[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.330s]   406 |         double [01;35m[Kax[m[K = msg->linear_acceleration.x;
[9.330s]       |                [01;35m[K^~[m[K
[9.330s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:407:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kay[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.330s]   407 |         double [01;35m[Kay[m[K = msg->linear_acceleration.y;
[9.330s]       |                [01;35m[K^~[m[K
[9.330s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:408:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kaz[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.330s]   408 |         double [01;35m[Kaz[m[K = msg->linear_acceleration.z;
[9.330s]       |                [01;35m[K^~[m[K
[9.331s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:411:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.331s]   411 |         double [01;35m[Kqx[m[K = msg->orientation.x;
[9.332s]       |                [01;35m[K^~[m[K
[9.332s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:412:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqy[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.332s]   412 |         double [01;35m[Kqy[m[K = msg->orientation.y;
[9.332s]       |                [01;35m[K^~[m[K
