[0.043s] Invoking command in '/home/neorobot/ros2_ws/build/neo_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/neorobot/ros2_ws/build/neo_robot_controller -- -j4 -l4
[0.448s] [ 50%] [32mBuilding CXX object CMakeFiles/lookahead_controller.dir/src/lookahead_controller.cpp.o[0m
[9.961s] In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[9.961s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
[9.961s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
[9.961s]                  from [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:1[m[K:
[9.961s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:[m[K In member function ‘[01m[Kvoid LookaheadController::[01;32m[Kloop[m[K()[m[K’:
[9.962s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:286:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[KLookaheadController::GoalState[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[9.962s]   286 | RCLCPP_INFO(this->get_logger(),[01;35m[K"goal_state_%d Goal yaw %f R yaw %f angle_error %f dx %f dy %f rX %f ry %f "[m[K, [32m[Kgoal_state_[m[K,goal_yaw,robot_yaw,angle_error,dx,dx,robot_x,robot_y);
[9.962s]       |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  [32m[K~~~~~~~~~~~[m[K
[9.962s]       |                                                                                                              [32m[K|[m[K
[9.962s]       |                                                                                                              [32m[KLookaheadController::GoalState[m[K
[9.962s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:286:45:[m[K [01;36m[Knote: [m[Kformat string is defined here
[9.962s]   286 | RCLCPP_INFO(this->get_logger(),"goal_state_[01;36m[K%d[m[K Goal yaw %f R yaw %f angle_error %f dx %f dy %f rX %f ry %f ", goal_state_,goal_yaw,robot_yaw,angle_error,dx,dx,robot_x,robot_y);
[9.963s]       |                                            [01;36m[K~^[m[K
[9.963s]       |                                             [01;36m[K|[m[K
[9.963s]       |                                             [01;36m[Kint[m[K
[9.963s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:262:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kcurvature_scale[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.963s]   262 |         double [01;35m[Kcurvature_scale[m[K = 1.0 / (1.0 + fabs(curvature) * 2.0);
[9.963s]       |                [01;35m[K^~~~~~~~~~~~~~~[m[K
[9.969s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:[m[K In member function ‘[01m[Kvoid LookaheadController::[01;32m[KimuCallback[m[K(sensor_msgs::msg::Imu_<std::allocator<void> >::SharedPtr)[m[K’:
[9.969s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:401:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.970s]   401 |         double [01;35m[Kwx[m[K = msg->angular_velocity.x;
[9.970s]       |                [01;35m[K^~[m[K
[9.970s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:402:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwy[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.970s]   402 |         double [01;35m[Kwy[m[K = msg->angular_velocity.y;
[9.970s]       |                [01;35m[K^~[m[K
[9.970s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:403:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwz[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.970s]   403 |         double [01;35m[Kwz[m[K = msg->angular_velocity.z;
[9.971s]       |                [01;35m[K^~[m[K
[9.971s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:406:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kax[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.971s]   406 |         double [01;35m[Kax[m[K = msg->linear_acceleration.x;
[9.971s]       |                [01;35m[K^~[m[K
[9.971s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:407:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kay[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.971s]   407 |         double [01;35m[Kay[m[K = msg->linear_acceleration.y;
[9.971s]       |                [01;35m[K^~[m[K
[9.971s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:408:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kaz[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.971s]   408 |         double [01;35m[Kaz[m[K = msg->linear_acceleration.z;
[9.971s]       |                [01;35m[K^~[m[K
[9.972s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:411:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.972s]   411 |         double [01;35m[Kqx[m[K = msg->orientation.x;
[9.972s]       |                [01;35m[K^~[m[K
[9.972s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:412:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqy[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.972s]   412 |         double [01;35m[Kqy[m[K = msg->orientation.y;
[9.972s]       |                [01;35m[K^~[m[K
[9.973s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:414:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.973s]   414 |         double [01;35m[Kqw[m[K = msg->orientation.w;
[9.973s]       |                [01;35m[K^~[m[K
[34.796s] [100%] [32m[1mLinking CXX executable lookahead_controller[0m
[37.230s] [100%] Built target lookahead_controller
[37.256s] Invoked command in '/home/neorobot/ros2_ws/build/neo_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/neorobot/ros2_ws/build/neo_robot_controller -- -j4 -l4
[37.259s] Invoking command in '/home/neorobot/ros2_ws/build/neo_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/neorobot/ros2_ws/build/neo_robot_controller
[37.277s] -- Install configuration: ""
[37.277s] -- Installing: /home/neorobot/ros2_ws/install/neo_robot_controller/lib/neo_robot_controller/lookahead_controller
[37.312s] -- Set non-toolchain portion of runtime path of "/home/neorobot/ros2_ws/install/neo_robot_controller/lib/neo_robot_controller/lookahead_controller" to ""
[37.312s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/package_run_dependencies/neo_robot_controller
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/parent_prefix_path/neo_robot_controller
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/ament_prefix_path.sh
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/ament_prefix_path.dsv
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/path.sh
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/path.dsv
[37.313s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.bash
[37.314s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.sh
[37.314s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.zsh
[37.315s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.dsv
[37.315s] -- Installing: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/package.dsv
[37.316s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/packages/neo_robot_controller
[37.317s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/cmake/neo_robot_controllerConfig.cmake
[37.318s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/cmake/neo_robot_controllerConfig-version.cmake
[37.318s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/package.xml
[37.319s] Invoked command in '/home/neorobot/ros2_ws/build/neo_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/neorobot/ros2_ws/build/neo_robot_controller
